[save] Save loaded OK ΓÇö map 1 @ (18,12)
[BATTLE]   WEEDLE fainted!
[trainer] Enemy sent out new Pok├⌐mon (party slot 1).
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs KAKUNA Lv7 24/24 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> HARDEN
[DBG] PlayerAtk: offense(atk)=36 defense(def)=9 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   KAKUNA took 24 dmg -> 0/24 HP
[BATTLE]   KAKUNA fainted!
[trainer] Enemy sent out new Pok├⌐mon (party slot 2).
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs WEEDLE Lv7 23/23 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> POISON STING
[DBG] PlayerAtk: offense(atk)=36 defense(def)=8 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   WEEDLE took 23 dmg -> 0/23 HP
[BATTLE]   WEEDLE fainted!
[trainer] All enemy Pok├⌐mon fainted. Player wins!
[battle end] result=2 engaged=(class=2 no=2) gymleader=0 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[event] EVENT_GOT_TM24 (#358) -> 1 map=51 pos=(31,19)
[warp_check] map=51 pos=(31,18) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(30,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(29,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(28,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(27,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(26,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,18) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,17) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,16) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,15) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,14) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,13) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,12) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,11) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,10) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,9) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,8) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(26,8) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(27,8) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(28,8) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(29,8) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(30,8) facing=3 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(29,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(28,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(27,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(26,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(25,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(24,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(23,8) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(23,9) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(22,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(21,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(20,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(19,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(18,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(17,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,9) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,10) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,11) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,12) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,13) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,14) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,15) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(16,16) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(15,16) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(14,16) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(13,16) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,16) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,15) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,14) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,13) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,12) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,11) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,10) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,9) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,8) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,7) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,6) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,5) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,4) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(12,3) facing=1 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(11,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(10,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(9,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(8,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(7,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,3) facing=2 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,4) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,5) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,6) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,7) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,8) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,9) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,10) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,11) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,12) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,13) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,14) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,15) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,16) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
[warp_check]   warp[5]=(18,47) match=0
[warp_check] map=51 pos=(6,17) facing=0 edge=0 warps=6
[warp_check]   warp[0]=(1,0) match=0
[warp_check]   warp[1]=(2,0) match=0
[warp_check]   warp[2]=(15,47) match=0
[warp_check]   warp[3]=(16,47) match=0
[warp_check]   warp[4]=(17,47) match=0
